q1answer,q2answer,q3answer,q4answer,q5answer,q6answer,group_id,q1confidence,q2confidence,q3confidence,q4confidence,q5confidence,q6confidence,participant_id,q1wordsTotal,q2wordsTotal,q3wordsTotal,q4wordsTotal,q5wordsTotal,q6wordsTotal,q1interventionsTotal,q2interventionsTotal,q3interventionsTotal,q4interventionsTotal,q5interventionsTotal,q6interventionsTotal,q1wordLengthMean,q2wordLengthMean,q3wordLengthMean,q4wordLengthMean,q5wordLengthMean,q6wordLengthMean
10,0,8,4,5,0,62,4,5,4,3,3,5,190,131,149,183,,130,,20,19,23,,17,,4.496183206,4.418918919,4.158469945,,4.207692308,
10,0,8,0,8,5,62,4,3,4,5,4,4,191,88,53,132,,105,,11,7,16,,6,,4.402298851,4.442307692,3.961832061,,4.40952381,
7,0,8,3,7,0,62,3,5,4,4,3,5,192,67,118,127,,114,,6,12,14,,8,,4.417910448,4.136752137,4.094488189,,4.336363636,
4,5,8,3,4,0,76,3,4,4,4,4,5,214,73,30,159,,46,,8,6,12,,8,,3.808219178,4.066666667,3.949685535,,4.391304348,
6,3,7,7,5,5,76,3,5,4,3,3,3,204,22,38,44,,27,,4,7,4,,6,,4.473684211,4.181818182,3.825,,4.52,
8,5,8,6,5,0,77,5,4,4,4,4,1,220,36,,,34,26,39,11,,,10,6,5,4.555555556,,,3.823529412,3.961538462,3.868421053
10,0,8,5,7,0,77,5,5,4,4,4,5,222,66,,,53,116,13,7,,,8,10,4,4.215384615,,,4.215686275,3.921052632,4.416666667
7,10,7,6,6,0,77,2,2,3,2,3,4,217,36,,,32,33,36,6,,,7,6,4,4.75,,,4.433333333,4.060606061,4.472222222
5,0,2,3,8,0,78,5,5,5,5,5,5,225,,71,,64,57,27,,9,,6,7,4,,4.464788732,,4.890625,4.754385965,4.666666667
2,0,10,1,0,0,78,4,4,5,4,4,5,234,,74,,23,98,39,,11,,4,10,6,,4.279411765,,3.5,4.166666667,4.857142857
8,0,7,5,2,0,78,3,4,3,4,4,5,231,,36,,51,61,12,,8,,7,7,4,,4.25,,4.235294118,4.524590164,4.416666667
3,5,8,1,6,0,79,3,4,3,3,3,5,268,,90,22,118,136,,,11,5,16,23,,,4.066666667,3.954545455,4.034782609,4.422222222,
5,5,7,5,7,4,79,3,2,4,4,5,3,258,,64,42,88,69,,,8,5,9,13,,,4.322033898,4.263157895,4.329268293,3.967213115,
8,3,8,6,8,0,79,5,5,5,4,5,5,261,,85,79,129,126,,,11,10,13,19,,,4.6,4.202531646,3.9453125,4.404761905,
10,10,10,0,10,0,81,5,5,5,5,5,5,269,37,,49,,102,106,11,,13,,18,26,3.72972973,,3.816326531,,4.323529412,3.660377358
10,8,10,0,7,0,81,5,3,5,5,3,1,270,9,,21,,74,55,6,,5,,11,13,5,,4.476190476,,4.575342466,4.036363636
10,10,10,5,3,0,81,5,5,5,3,2,3,257,41,,34,,44,64,6,,3,,3,9,5.25,,4.205882353,,4.227272727,4.317460317
6,6,10,0,10,0,82,3,3,5,4,4,5,271,58,,13,49,28,,7,,5,4,5,,4.49122807,,2.916666667,4.127659574,3.92,
9,7,9,8,9,4,82,4,3,4,4,5,5,277,35,,37,8,7,,6,,4,1,2,,4.485714286,,4.27027027,3.5,2.714285714,
8,1,10,5,10,0,82,4,2,5,3,5,1,274,88,,43,32,47,,14,,7,3,8,,4.534090909,,4.395348837,4.53125,3.936170213,
4,5,5,5,8,6,83,3,3,4,4,4,3,292,85,,116,93,47,,5,,5,7,2,,4.752941176,,4.146551724,4.440860215,4.595744681,
10,7,5,0,10,5,83,5,4,3,1,5,3,280,97,,32,46,21,,4,,5,3,3,,4.484536082,,5,3.931818182,5.380952381,
0,3,4,8,7,3,83,4,4,3,3,3,4,286,57,,31,69,27,,5,,5,6,4,,4.421052632,,3.806451613,4.544117647,4.653846154,
7,8,7,1,7,0,84,4,4,4,5,4,5,301,37,51,26,,59,,5,5,6,,8,,4.081081081,4.62,3.72,,4.275862069,
5,8,10,0,7,7,84,4,4,5,3,3,3,295,56,65,21,,80,,8,9,5,,13,,4.25,4.215384615,2.857142857,,4.45,
10,7,10,0,8,3,84,5,4,5,5,3,5,304,88,73,27,,87,,6,6,7,,6,,4.465909091,4.315068493,4.259259259,,4.275862069,
4,6,7,0,6,0,85,3,4,4,5,4,5,313,131,,29,,110,27,8,,10,,9,4,4.496,,4.52,,4.682692308,5.166666667
5,7,8,0,8,1,85,3,5,4,5,4,5,310,55,,38,,34,31,7,,8,,6,6,4.888888889,,4.447368421,,4.382352941,4.903225806
7,10,7,8,7,2,85,3,4,3,3,3,3,307,42,,29,,54,10,6,,6,,8,2,4.853658537,,3.689655172,,4.055555556,5.111111111
1,3,6,7,6,10,92,4,4,3,3,4,4,350,20,,63,,34,102,7,,12,,12,20,4.15,,3.571428571,,4.088235294,4.539215686
2,5,9,5,9,0,92,4,4,4,3,5,5,356,32,,35,,75,108,8,,9,,19,26,3.875,,4.8,,4.36,4.186915888
2,1,4,0,3,0,92,5,5,4,5,4,5,353,47,,67,,112,133,10,,12,,22,28,4.326086957,,4.112903226,,4.6,4.088709677
0,9,2,0,0,0,93,5,4,3,5,5,5,371,33,,,3,32,,4,,,2,5,,4.833333333,,,3.666666667,4.15625,
0,10,10,0,2,2,93,5,5,5,5,4,3,368,32,,34,17,8,,6,,3,3,4,,4.15625,,4.242424242,3.875,4.125,
7,5,8,0,10,7,94,4,4,4,5,5,5,392,39,,25,50,,53,6,,5,3,,7,4.717948718,,3.92,3.58,,4.264150943
7,8,9,7,8,1,94,3,3,4,4,4,4,389,29,,15,34,,28,7,,5,4,,5,3.75862069,,4.066666667,5.029411765,,3.928571429
8,6,8,7,6,0,94,4,3,4,4,2,2,395,32,,9,25,,16,6,,3,4,,5,4.2,,3.444444444,4.5,,4.9375
3,1,10,0,10,0,96,4,4,4,4,4,5,338,38,,83,32,,27,2,,7,6,,6,4.736842105,,4.445783133,5.40625,,5.148148148
7,0,10,2,7,0,96,4,5,5,4,4,5,347,136,,80,48,,48,9,,8,8,,8,4.713235294,,4.696202532,5.020833333,,5.458333333
0,8,0,0,5,0,96,5,3,5,5,3,5,377,67,,106,2,,11,9,,14,2,,3,4.731343284,,4.264150943,2,,4.090909091
9,10,10,0,10,0,108,3,5,4,5,5,4,447,105,141,,,23,24,12,12,,,6,8,4.657142857,4.212765957,,,3.695652174,5.291666667
6,5,6,10,9,0,108,3,4,3,4,4,5,444,74,49,,,11,46,11,7,,,3,8,4.337837838,4.102040816,,,4.272727273,4.434782609
7,5,0,7,10,0,108,3,5,4,4,5,5,420,28,69,,,21,40,8,15,,,7,11,3.296296296,4,,,3.1,4.2
7,9,8,7,8,0,109,3,4,4,4,4,5,462,16,,41,,11,17,3,,7,,2,5,4.25,,3.609756098,,3.363636364,4.411764706
5,0,9,1,6,0,109,3,4,4,4,3,5,408,45,,48,,20,34,7,,8,,2,6,4.534883721,,4,,4.157894737,4.363636364
6,3,9,10,8,9,109,4,4,4,5,4,4,465,13,,55,,21,17,5,,8,,4,6,3.923076923,,3.833333333,,4.052631579,4.117647059
8,4,8,2,2,0,110,4,2,4,4,4,4,417,255,,219,210,152,,39,,26,33,22,,4.316742081,,4.217171717,4.073684211,4.28057554,
2,5,6,5,2,0,110,3,4,3,4,4,5,426,86,,66,69,66,,7,,6,9,6,,4.790697674,,4.242424242,4.130434783,4.393939394,
10,10,10,0,10,10,110,5,5,5,5,5,5,423,44,,27,40,28,,7,,6,9,6,,4.409090909,,4.37037037,5.051282051,4.321428571,
10,5,8,7,2,0,111,5,3,3,5,5,5,429,73,,48,63,94,,9,,5,8,9,,4.589041096,,4.145833333,5.46031746,4.329787234,
8,0,8,5,5,0,111,4,5,4,3,3,5,471,85,,63,146,53,,13,,10,15,11,,4.674698795,,4.53968254,4.280821918,4.452830189,
1,2,9,1,6,0,116,4,4,5,3,3,4,512,25,32,,,38,97,4,5,,,8,12,4.64,4.625,,,5.026315789,4.595744681
1,1,1,0,7,0,116,4,5,3,5,5,5,509,31,105,,,75,59,7,13,,,13,10,4.064516129,4.152380952,,,3.906666667,3.982758621
1,0,7,0,8,0,116,2,3,4,5,4,5,515,104,113,,,68,84,14,20,,,18,17,4.403846154,4.324324324,,,5.151515152,3.976190476
8,7,8,0,8,0,117,4,3,4,5,4,5,487,120,126,88,87,,,10,16,10,11,,,4.153846154,4.176470588,4.341176471,4.476744186,,
2,7,4,1,2,0,117,4,4,3,5,3,5,503,80,65,27,29,,,8,7,5,4,,,4.219178082,4.433333333,3.833333333,3.384615385,,
2,7,4,0,2,0,117,5,5,4,5,5,5,506,20,44,62,35,,,2,6,6,5,,,4.263157895,4.372093023,4.548387097,4.457142857,,
5,4,3,6,6,3,121,3,4,4,4,4,4,537,,,74,95,91,55,,,13,16,23,15,,,4.324324324,3.85106383,4.252747253,4.454545455
0,6,5,5,6,4,121,5,4,4,4,4,4,535,,,60,129,88,86,,,11,12,14,9,,,4.649122807,4.642276423,4,4.3375
9,3,4,7,5,4,121,5,3,3,4,3,3,536,,,77,122,113,84,,,6,12,16,9,,,4.631578947,4.79338843,4.243243243,4.879518072
10,3,10,10,5,2,122,5,4,5,5,4,4,532,142,74,123,,,103,7,12,6,,,7,4.549295775,4.135135135,4.308943089,,,4.174757282
7,2,7,7,8,2,122,4,4,3,2,4,4,538,51,87,32,,,83,12,13,7,,,14,4.352941176,3.83908046,4.125,,,3.951807229
7,3,7,3,6,2,122,4,4,3,3,3,4,539,36,65,72,,,44,5,10,6,,,7,4.666666667,4.261538462,4.222222222,,,4.886363636
3,3,7,5,9,6,123,4,4,4,4,4,3,543,31,34,,27,36,,3,5,,4,6,,4.133333333,5,,4.68,4.117647059,
4,8,8,2,7,3,123,3,3,4,3,3,3,541,42,53,,16,39,,6,11,,5,6,,4.641025641,4.04,,4.5,4.394736842,
3,2,4,5,10,9,123,5,3,4,5,5,5,540,65,91,,59,61,,7,10,,6,6,,4.246153846,4.688888889,,3.881355932,4.1,
9,3,9,8,2,10,124,5,2,4,2,2,1,576,24,58,91,,108,,11,15,21,,21,,4.291666667,4.879310345,4.32967033,,4.351851852,
10,5,7,0,5,0,124,5,3,4,5,3,5,579,11,,106,,30,,2,,11,,2,,3.727272727,,4.20952381,,3.766666667,
10,4,8,9,5,1,128,5,3,4,4,3,4,584,91,,,127,31,18,13,,,8,5,4,4.288888889,,,5.275590551,4.366666667,4
10,7,8,6,5,0,128,5,4,2,3,3,1,588,80,,,103,23,39,13,,,12,3,8,4.275362319,,,3.978947368,3.5,3.588235294
8,0,6,0,5,0,128,4,5,4,5,4,5,585,61,,,74,52,13,7,,,10,8,4,4.114754098,,,4.315068493,4.215686275,3.769230769
8,7,9,1,4,2,131,4,5,3,4,5,5,644,,50,,76,89,68,,7,,6,10,11,,3.9,,4.526315789,4.168539326,4.279411765
10,6,10,2,6,7,131,5,3,5,2,3,3,632,,44,,61,58,38,,12,,11,16,12,,4.590909091,,4.416666667,3.620689655,4.5
10,8,10,9,10,0,131,5,4,5,5,4,3,635,,52,,78,133,78,,9,,9,18,12,,4.115384615,,4.423076923,4.37593985,4.525641026
10,9,7,0,7,1,133,5,4,4,5,3,3,686,43,46,,,49,63,9,10,,,9,9,4.23255814,3.804347826,,,3.836734694,4.53968254
7,7,9,0,9,3,133,4,5,5,1,5,5,689,71,45,,,114,86,11,7,,,12,8,4.275362319,3.772727273,,,3.831858407,3.895348837
9,10,7,5,5,0,133,4,4,3,3,3,4,683,58,61,,,58,57,13,14,,,14,17,4.263157895,4.220338983,,,4,4.157894737
10,3,8,7,5,3,139,5,4,3,3,3,4,702,167,78,,145,,87,13,19,,17,,18,4.28313253,3.973684211,,4.606896552,,4.23255814
10,5,8,3,8,5,139,5,3,4,4,5,3,708,78,43,,93,,77,9,11,,12,,15,4.324324324,4.441860465,,4.510869565,,4.783783784
0,7,10,0,5,0,140,4,4,5,5,3,5,714,121,,17,37,,65,10,,4,2,,9,4.445378151,,4.352941176,4.324324324,,4.140625
3,8,10,9,5,0,140,4,4,5,4,2,1,717,75,,73,111,,60,13,,7,11,,12,4.144927536,,4.388059701,4.637254902,,4.358490566
5,0,8,0,6,0,140,3,5,4,5,4,5,723,111,,66,91,,48,9,,5,7,,7,4.342342342,,4.151515152,3.967032967,,3.914893617
8,9,5,4,9,0,141,4,4,4,5,5,4,735,32,,105,58,,21,3,,11,5,,7,3.96875,,3.951923077,3.965517241,,4.571428571
7,6,5,4,5,0,141,3,3,4,4,4,4,729,3,,41,31,,14,2,,5,5,,5,4.333333333,,4.12195122,4.451612903,,3.357142857
3,5,8,8,10,0,151,3,2,4,4,5,5,830,,30,55,,56,66,,4,3,,9,6,,4.1,4.563636364,,5.160714286,4.181818182
7,7,6,0,10,10,151,3,3,3,4,5,5,825,,55,135,,106,137,,5,10,,18,13,,4.264150943,4.178294574,,5.132653061,4.786259542
5,1,5,10,10,9,152,2,4,1,5,5,4,760,101,103,,94,,140,11,16,,19,,17,4.554455446,4.194174757,,4.957446809,,4.264285714
7,0,7,10,9,2,152,3,4,4,4,4,3,757,107,57,,10,,40,11,10,,4,,6,4.598130841,4.771929825,,3.6,,4.075
2,1,10,9,1,0,152,3,4,4,4,4,4,763,130,68,,52,,99,15,15,,10,,12,4.25862069,4.314814815,,5.363636364,,4.613636364
6,5,9,0,4,0,153,4,4,5,3,4,5,772,106,,,69,66,61,15,,,12,13,14,4.326923077,,,4.569230769,4.507936508,4.25
5,0,10,0,10,0,153,3,5,5,5,5,5,817,37,,,55,59,51,12,,,10,15,8,4.583333333,,,4.537037037,4.724137931,4.254901961
6,8,10,7,8,0,153,3,4,3,4,4,5,781,90,,,115,79,87,23,,,28,23,28,4.079545455,,,4.313043478,3.734177215,4.114942529
0,0,0,10,3,0,154,5,4,5,5,3,3,787,110,,66,,83,98,17,,12,,16,20,4.5,,4.983333333,,3.918918919,4.416666667
7,7,6,8,3,0,154,3,3,3,4,3,4,796,95,,102,,126,74,15,,13,,19,14,4.2,,4.039215686,,4.056451613,4.506849315
6,9,8,0,7,0,154,3,4,4,5,4,5,790,92,,62,,125,69,13,,8,,18,13,3.934065934,,4.491803279,,4.2,4.117647059
0,10,0,10,0,0,155,5,5,5,5,5,5,811,73,,,60,53,35,11,,,10,11,7,5.082191781,,,5.06779661,5.094339623,4.823529412
6,9,7,2,1,1,155,3,5,4,5,5,5,832,48,,,38,50,20,5,,,6,8,5,4.319148936,,,4.131578947,4.979591837,4
3,7,5,4,7,0,159,3,4,3,4,3,4,834,60,,6,57,,24,7,,2,5,,6,4.35,,2.333333333,4.228070175,,3.833333333
9,10,9,1,10,0,159,5,5,5,5,5,3,855,101,,55,59,,35,7,,9,6,,6,4.445544554,,4.418181818,5.152542373,,4.771428571
5,6,7,7,8,0,159,4,3,3,4,4,4,852,102,,33,95,,22,10,,6,4,,6,4.239583333,,4.266666667,4.516853933,,4.5
5,5,5,0,0,0,160,5,5,5,5,5,5,870,,,62,42,57,20,,,7,4,5,6,,,3.967213115,4.714285714,4.5,4
1,7,6,4,4,0,160,3,4,4,3,3,4,873,,,64,57,35,67,,,6,7,4,6,,,3.857142857,4.696428571,4.085714286,4.272727273
0,4,2,4,4,0,160,5,3,3,4,3,5,882,,,24,60,55,19,,,4,8,6,6,,,3.708333333,4.050847458,4.309090909,5
7,6,10,5,9,10,171,4,4,5,3,4,5,976,84,119,161,,105,,9,12,14,,10,,4.69047619,4.596638655,4.664596273,,5.028571429,
8,10,10,0,5,0,171,4,5,5,5,3,5,974,32,141,87,,48,,9,13,7,,5,,4.72,4.080882353,4.070588235,,4.02173913,
7,1,3,5,5,0,171,3,3,1,3,3,4,980,103,91,88,,71,,16,15,10,,10,,4.825242718,4.450549451,4.367816092,,4.563380282,
4,5,5,0,5,5,172,4,3,4,5,4,2,991,94,,36,54,63,,26,,14,20,21,,4.35106383,,4.657142857,3.777777778,4.317460317,
5,10,8,0,9,5,172,4,5,4,5,5,3,987,95,,60,44,62,,23,,14,12,18,,4.784090909,,4.172413793,4.279069767,4.583333333,
5,1,4,0,5,0,172,4,3,3,5,3,5,986,83,,60,56,53,,21,,9,12,11,,4.37804878,,4,4.181818182,4.79245283,
2,5,5,0,7,3,173,3,4,4,5,4,3,994,33,34,34,,,30,10,10,8,,,7,4.242424242,4.705882353,3.970588235,,,3.931034483
3,5,4,0,2,1,173,3,5,3,5,4,4,993,44,10,22,,,48,12,4,7,,,14,4.348837209,4.3,3.952380952,,,4.063829787
6,4,6,5,7,0,174,4,4,4,3,4,5,995,,,161,199,109,94,,,21,23,19,17,,,4.161490683,4.186868687,4.212962963,4.387096774
0,1,5,5,3,0,174,5,4,4,5,3,5,1000,,,82,57,46,53,,,7,6,10,10,,,3.901234568,4.105263158,4.239130435,4.769230769
5,5,10,0,7,0,174,3,3,5,5,5,5,988,,,93,69,81,69,,,9,8,10,9,,,4.344086022,3.942028986,4.592592593,4.376811594
2,1,2,8,8,6,175,5,5,3,5,4,3,975,,90,,94,40,104,,9,,11,8,12,,4.311111111,,4.204301075,4.6,4.59223301
8,3,10,0,10,9,175,5,4,5,5,5,5,978,,48,,44,22,27,,7,,8,5,4,,3.488888889,,3.605263158,4.842105263,3.692307692
5,5,10,2,5,0,176,3,4,4,2,3,5,972,,97,24,,77,10,,11,3,,6,4,,4.484536082,4.666666667,,4.38961039,4.5
3,9,7,0,9,0,176,3,5,4,5,4,5,998,,91,14,,61,5,,15,4,,12,3,,4.295454545,4.083333333,,3.898305085,3.6
1,5,8,0,5,0,176,3,4,3,5,3,5,997,,112,14,,14,15,,17,3,,3,5,,4.037037037,4.666666667,,3.846153846,3.714285714
3,10,10,0,7,0,177,2,5,5,5,4,5,1012,30,,19,60,,15,5,,6,10,,6,4.466666667,,3.368421053,4.237288136,,4.2
5,5,10,3,7,0,177,3,3,5,3,3,4,1005,11,,19,16,,4,4,,3,2,,2,3.888888889,,3.823529412,3.5,,3
2,9,10,2,2,4,177,3,4,4,4,2,3,1013,27,,10,75,,24,9,,4,13,,7,3.576923077,,3.6,4.56,,4.291666667
2,7,10,1,6,0,178,4,3,5,4,4,5,1024,163,,,92,126,119,13,,,15,19,17,4.079754601,,,4.25,4.376,4.100840336
0,2,0,4,2,0,178,4,4,4,3,4,5,1021,74,,,82,95,142,8,,,10,6,13,5.054054054,,,5,4.191489362,3.723404255
4,0,8,0,6,0,178,2,5,4,4,4,5,1017,68,,,89,54,121,11,,,13,8,24,4.540983607,,,4.088607595,4.583333333,4.485148515
10,10,9,0,10,0,179,5,4,3,5,5,5,1025,,56,63,35,46,,,9,8,6,7,,,3.732142857,3.793650794,3.882352941,4.644444444,
0,7,3,3,9,1,179,5,4,4,4,4,4,1031,,21,42,16,85,,,7,8,4,7,,,4.047619048,4.073170732,3.333333333,4.404761905,
1,5,3,0,9,1,179,5,5,5,5,5,5,1034,,56,46,46,59,,,12,6,5,5,,,4.107142857,4.434782609,4.173913043,4.440677966,
7,0,8,0,10,0,180,4,1,4,1,5,1,1020,,69,37,60,75,,,12,7,11,11,,,4.492307692,4.264705882,4.767857143,4.555555556,
2,6,9,2,0,0,180,3,3,4,4,5,5,1022,,72,17,25,82,,,8,5,5,10,,,3.985915493,4.125,3.76,4.65,
0,4,8,0,8,4,180,4,4,4,4,4,4,1030,,26,42,45,55,,,3,4,6,5,,,4.32,3.857142857,4.295454545,4.296296296,
8,5,10,3,0,0,181,3,4,4,4,5,5,1011,,,86,76,44,61,,,11,13,6,11,,,4.223529412,4.96,4.931818182,4.459016393
8,9,6,0,10,8,181,3,4,4,5,5,4,1027,,,98,45,93,75,,,19,13,20,16,,,4.459183673,4.444444444,4.141304348,4.813333333
6,0,8,0,6,0,181,3,5,4,5,3,5,1023,,,36,32,54,55,,,10,7,11,11,,,3.685714286,4.483870968,3.603773585,4.454545455
7,9,10,9,0,0,186,3,4,5,5,5,5,1071,19,,6,67,22,,4,,3,11,4,,4.842105263,,3,4.742424242,3.681818182,
4,4,10,7,6,0,186,3,3,5,3,3,2,1074,47,,60,64,28,,6,,7,9,3,,4.238095238,,4.357142857,4.210526316,5.25,
7,5,9,7,0,0,186,4,3,5,3,5,5,1070,134,,30,104,46,,19,,6,14,8,,4.443609023,,4.466666667,4.475728155,5.065217391,
5,8,10,0,10,0,187,3,5,5,5,3,5,1075,68,45,,83,,34,10,6,,12,,8,4.352941176,3.4,,4.843373494,,4.294117647
5,0,6,9,5,0,187,3,5,4,5,4,5,1077,80,27,,38,,42,9,7,,5,,9,4.1125,3.777777778,,4.918918919,,4.179487179
10,0,10,0,10,0,187,4,4,5,5,4,3,1076,101,92,,79,,82,11,10,,8,,7,4.316831683,4.402173913,,4.367088608,,4.048780488
7,0,5,0,5,0,188,5,5,5,5,3,5,1082,35,,57,41,,60,10,,11,9,,17,4.828571429,,3.912280702,4.902439024,,4.465517241
,,,,8,0,188,,,,,5,5,1078,91,,94,24,,52,13,,11,6,,11,4.02247191,,4.224719101,3.875,,3.595744681
0,3,0,7,7,0,189,5,4,5,5,4,4,1089,,64,,185,45,48,,11,,12,8,8,,4.55,,4.654054054,4.181818182,4.229166667
5,5,8,0,7,0,189,2,4,4,1,4,4,1087,,46,,70,14,24,,8,,11,5,7,,4.466666667,,4.4,3.642857143,5.333333333
0,5,8,0,8,1,189,3,5,4,4,4,5,1086,,41,,61,17,85,,6,,6,6,12,,3.575,,3.866666667,3.571428571,4.228915663
0,0,10,0,7,4,191,5,5,5,5,5,2,1096,56,,4,19,,81,8,,2,3,,16,4.345454545,,2.75,4.578947368,,4.6
0,9,9,0,2,0,191,5,5,4,4,4,4,1097,16,,5,10,,63,6,,2,3,,11,3,,3.4,3.7,,3.968253968
2,8,10,0,8,2,191,4,4,4,5,5,5,1095,18,,10,8,,26,6,,3,3,,7,3,,3.3,3.75,,3.846153846
